,redirect_id_sharing_events,url_str_lens,req_header_num,semicolon_in_query,samesite_none_in_header,p3p_in_header,etag_in_header,uuid_in_url,tracking_keywords_next_to_special_char,subdomain_check,special_char_count,req_query_str_lens,req_query_cookies_num,tracking_keywords_in_url,query_url_check,cookie_syncs
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,14,20,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,18,20,0,0,0,0,0,0,1,19,78,78,0,0,0
2,0,18,20,0,0,0,0,0,0,1,19,78,78,0,0,0
3,0,18,20,0,0,0,0,0,0,1,19,78,78,0,0,0
4,1,13,6,0,1,1,0,0,1,1,11,113,113,1,0,0
5,0,25,10,0,1,1,0,1,1,1,30,240,240,1,1,0
6,0,14,9,0,0,1,0,1,1,1,34,247,247,1,1,0
7,1,13,14,0,1,0,0,1,1,1,15,130,130,1,0,0
8,0,12,16,0,1,1,0,1,1,1,22,211,211,1,1,0
9,1,21,12,0,0,1,0,1,1,1,7,66,66,1,0,0
10,0,11,11,0,1,1,1,1,1,1,29,213,213,1,1,0
11,0,15,7,0,1,0,0,0,1,1,9,43,43,1,0,0
12,0,16,8,0,0,0,0,0,1,1,5,47,47,1,0,0
13,0,12,10,0,1,1,0,0,1,1,1,36,36,1,0,0
14,0,16,10,0,1,1,0,0,1,1,10,46,46,1,0,0
15,1,12,6,0,0,0,0,1,1,1,36,413,413,1,1,0
16,1,13,9,0,0,1,0,0,1,1,16,158,158,1,0,0
17,1,16,11,0,1,1,1,0,1,1,7,46,46,1,0,0
18,1,13,16,0,1,1,0,0,1,1,11,113,113,1,0,0
19,1,20,8,0,0,0,0,1,1,1,9,55,55,1,0,0
20,1,16,7,0,1,0,0,1,1,1,33,186,186,1,1,0
21,1,12,10,0,1,1,0,1,1,1,9,56,56,1,0,0
22,1,13,16,0,1,1,0,1,1,1,28,364,364,1,1,1
23,0,21,14,0,1,1,0,1,1,1,9,72,72,1,0,0
24,0,11,10,0,1,1,0,1,1,1,0,0,0,1,0,0
25,1,13,6,0,0,0,0,0,1,1,11,138,138,1,0,0
26,1,15,12,0,1,1,0,1,1,1,25,146,146,1,0,0
27,1,30,10,0,1,1,0,1,1,1,26,207,207,1,1,0
28,1,20,7,0,1,0,0,1,1,1,17,85,85,1,0,0
29,0,19,12,0,1,0,0,0,1,1,19,113,113,1,1,0
30,1,13,8,0,1,1,1,1,1,1,17,136,136,1,0,0
31,1,9,10,0,1,1,0,1,1,1,14,75,75,1,0,0
32,1,9,10,0,1,1,0,0,1,1,6,123,123,1,0,0
33,0,18,11,0,1,1,0,0,1,1,17,103,103,1,1,0
34,0,14,11,0,1,1,0,1,1,1,8,58,58,1,0,0
35,0,13,5,0,1,1,0,0,1,1,3,17,17,1,0,0
36,0,20,13,0,0,1,0,1,1,1,13,78,78,1,0,0
37,0,16,12,0,1,0,0,0,1,0,30,218,218,1,1,0
38,1,9,11,0,1,1,0,0,1,1,6,75,75,1,0,1
39,1,9,5,0,1,1,0,1,1,1,27,179,179,1,1,0
40,0,19,20,0,1,0,0,0,1,1,21,125,125,1,1,0
41,1,20,16,0,1,1,0,1,1,1,13,72,72,1,0,0
42,0,14,13,0,0,0,0,0,0,1,4,361,361,0,0,0
43,1,21,16,0,1,1,0,0,1,1,4,38,38,1,1,1
44,0,17,18,0,0,1,0,1,1,1,18,89,89,1,1,0
45,0,23,9,0,1,1,0,0,1,1,3,22,22,1,0,0
46,0,9,14,0,0,1,0,1,1,1,23,183,183,1,1,0
47,0,20,12,0,1,0,0,0,1,1,30,229,229,1,1,0
48,0,21,0,0,0,0,0,0,1,1,56,324,324,1,1,0
49,0,13,0,0,0,0,0,0,0,1,57,330,330,1,1,0
50,1,21,9,0,1,1,0,0,1,1,4,62,62,1,1,0
51,0,24,0,0,0,0,0,0,1,1,10,46,46,1,0,0
52,1,13,12,0,0,0,0,1,1,1,6,40,40,1,0,0
53,0,24,0,0,0,0,0,0,1,0,70,330,330,1,1,0
54,0,17,12,0,1,0,0,1,1,1,19,123,123,1,0,0
55,1,20,16,0,1,1,0,0,1,1,7,50,50,1,0,0
56,1,24,10,0,1,1,0,1,1,1,18,109,109,1,0,0
57,0,23,16,0,0,1,0,0,1,1,24,131,131,1,1,0
58,1,20,18,0,1,1,0,0,1,1,11,83,83,1,0,0
59,0,17,9,0,1,0,0,1,1,1,23,173,173,1,0,0
60,1,24,14,0,0,0,0,0,1,1,10,69,69,1,0,0
61,1,20,9,0,1,1,0,1,1,1,5,34,34,1,0,0
62,1,24,9,0,1,0,0,0,1,1,11,78,78,1,0,0
63,0,14,0,0,0,0,0,0,1,1,236,886,886,1,1,0
64,0,21,0,0,0,0,0,0,0,1,0,0,0,0,0,0
65,0,54,0,0,0,0,0,0,1,1,16,98,98,1,1,0
66,0,29,0,0,0,0,0,0,1,1,7,35,35,1,0,0
67,0,20,0,0,0,0,0,0,0,1,0,0,0,0,0,0
68,0,20,0,0,0,0,0,0,0,1,0,0,0,1,0,0
69,0,24,0,0,0,0,0,0,1,0,257,1392,1392,1,1,0
70,0,24,0,0,0,0,0,0,1,1,0,0,0,1,0,0
71,0,25,0,0,0,0,0,0,0,1,0,0,0,0,0,0
72,0,20,0,0,0,0,0,0,0,1,0,0,0,0,0,0
73,0,27,0,0,0,0,0,0,1,1,12,64,64,1,1,0
74,0,15,0,0,0,0,0,0,0,1,126,667,667,0,1,0
75,0,24,8,0,0,0,0,0,1,1,0,0,0,1,0,0
76,0,27,0,0,0,0,0,0,1,1,11,67,67,1,1,0
77,0,14,10,0,0,0,0,0,0,1,3,505,505,1,0,0
78,0,18,0,0,0,0,0,0,0,1,71,283,283,1,1,0
79,0,29,0,0,0,0,0,0,1,1,39,1028,1028,1,0,0
80,0,9,0,0,0,0,0,0,1,1,3,132,132,1,0,0
81,0,19,0,0,0,0,0,0,1,1,201,1170,1170,1,1,0
82,0,14,0,0,0,0,0,0,1,1,236,889,889,1,1,0
0,0,22,12,0,1,0,0,0,0,0,0,0,0,0,0,0
1,0,9,16,0,0,0,0,0,0,1,0,0,0,0,0,0
2,0,9,16,0,0,0,0,0,0,1,0,0,0,0,0,0
3,0,19,6,0,0,0,0,0,0,1,7,25,25,0,0,0
4,1,20,7,0,0,1,0,0,1,1,10,99,99,1,0,0
5,0,9,16,0,0,0,0,0,0,1,0,0,0,0,0,0
6,0,20,14,0,1,1,0,0,1,1,13,110,110,1,0,0
7,1,19,14,0,1,1,0,0,0,1,6,67,67,0,0,0
8,0,19,6,0,0,1,0,0,0,1,6,26,26,0,0,0
9,1,20,7,0,0,1,0,0,1,1,11,60,60,1,0,0
10,1,19,12,0,0,0,0,0,0,1,9,83,83,1,0,0
11,0,19,6,0,0,1,0,0,0,1,6,26,26,0,0,0
12,1,12,7,0,0,1,0,1,1,1,20,142,142,1,1,0
13,1,19,14,0,1,0,0,1,1,1,5,99,99,1,0,1
14,0,19,7,0,0,1,0,0,0,1,6,26,26,0,0,0
15,1,11,7,0,0,1,0,0,1,1,6,26,26,1,0,0
16,1,20,8,0,1,1,0,0,0,1,13,135,135,0,0,0
17,0,19,7,0,0,1,0,0,0,1,6,26,26,0,0,0
0,0,16,13,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,21,14,0,1,1,0,0,1,1,23,94,94,1,0,0
2,1,21,16,0,1,1,0,0,1,1,4,38,38,1,1,1
3,1,21,12,0,1,1,0,0,1,1,4,25,25,1,1,0
4,1,21,9,0,1,1,0,0,1,1,4,62,62,1,1,0
5,1,12,6,0,0,0,0,1,1,1,28,229,229,1,1,0
6,0,13,7,0,1,1,0,1,1,1,24,111,111,1,1,0
7,0,13,16,0,1,0,0,1,1,1,56,810,810,1,1,0
8,0,16,10,0,1,1,0,1,1,1,13,65,65,1,0,0
9,1,18,6,0,1,1,0,1,1,1,3,30,30,1,0,0
10,0,15,7,0,1,0,0,0,1,1,6,31,31,1,0,0
11,1,18,12,0,1,1,0,1,1,1,7,54,54,1,0,0
12,0,16,8,0,0,1,0,0,1,1,5,15,15,1,0,0
13,0,20,5,0,0,0,0,0,1,1,0,0,0,1,0,0
14,1,20,10,0,1,1,0,0,1,1,14,102,102,1,0,0
15,1,13,16,0,1,1,0,1,1,1,20,196,196,1,1,1
16,1,21,7,0,1,1,0,0,1,1,4,38,38,1,1,0
17,1,18,10,0,1,1,0,1,1,1,9,64,64,1,0,0
18,0,16,7,0,1,0,0,1,1,1,13,86,86,1,0,0
19,1,11,8,0,0,1,0,1,1,1,21,110,110,1,1,0
20,1,15,10,0,1,0,0,0,1,1,23,133,133,1,1,0
21,1,21,6,0,0,0,0,0,1,1,4,64,64,1,1,0
22,0,18,16,0,1,1,0,1,1,1,41,279,279,1,0,0
23,1,24,10,0,1,1,0,1,1,1,16,88,88,1,0,0
24,1,24,14,0,1,1,0,1,1,1,10,53,53,1,0,0
25,0,24,10,0,1,1,0,1,1,1,5,20,20,1,0,0
26,1,20,8,0,1,1,0,0,1,1,11,99,99,1,0,0
27,1,13,8,0,1,1,0,0,1,1,16,108,108,1,0,0
28,1,20,8,0,1,1,0,0,1,1,13,64,64,1,0,0
29,1,19,8,0,1,1,0,1,1,1,13,72,72,1,0,0
30,0,15,9,0,1,1,0,0,1,1,23,133,133,1,1,0
31,1,15,14,0,1,0,0,1,1,1,10,70,70,1,0,0
32,0,16,8,0,0,0,0,1,1,1,13,86,86,1,0,0
33,0,11,10,0,1,0,0,1,1,1,23,116,116,1,1,0
34,1,15,9,0,1,1,0,1,1,1,9,69,69,1,0,0
35,1,21,8,0,1,1,0,0,1,1,5,46,46,1,0,0
36,1,19,16,0,1,1,0,1,0,1,24,180,180,1,1,0
37,1,16,9,0,1,1,0,1,1,1,18,95,95,1,0,0
38,1,16,10,0,1,0,0,1,1,1,9,48,48,1,0,0
39,0,15,8,0,0,0,0,1,1,1,13,77,77,1,0,0
40,1,16,9,0,1,1,0,0,1,1,5,55,55,1,0,0
41,1,15,10,0,1,1,0,1,1,1,6,47,47,1,0,1
42,1,12,6,0,0,0,0,0,1,1,5,26,26,1,0,0
43,1,15,10,0,1,1,0,1,1,1,18,119,119,1,0,0
44,1,18,7,0,1,0,0,1,1,1,7,54,54,1,0,0
45,0,19,6,0,0,0,0,1,0,1,26,186,186,1,1,0
46,1,19,12,0,1,0,0,1,1,1,14,81,81,1,0,1
47,1,19,7,0,1,1,0,0,1,1,10,77,77,1,0,0
48,1,19,12,0,1,0,0,1,1,1,14,81,81,1,0,1
49,1,15,6,0,1,1,0,0,1,1,9,61,61,1,0,0
50,1,20,7,0,0,1,0,0,1,1,10,99,99,1,0,0
51,1,19,7,0,1,0,0,1,1,1,6,47,47,1,0,1
52,1,19,13,0,0,1,0,0,0,1,6,67,67,0,0,0
53,0,17,18,0,0,1,0,0,1,1,27,124,124,1,1,0
54,1,16,9,0,1,1,0,0,1,1,5,55,55,1,0,0
55,1,11,13,0,1,0,0,1,1,1,10,76,76,1,0,0
56,1,11,10,0,1,1,0,1,1,1,9,64,64,1,0,0
57,1,11,6,0,0,0,0,1,1,1,9,63,63,1,0,0
58,1,11,11,0,0,1,0,1,1,1,7,51,51,1,0,0
59,0,22,7,0,0,0,0,0,1,1,9,40,40,1,0,0
60,1,16,9,0,1,1,0,0,1,1,5,55,55,1,0,0
61,1,16,5,0,0,0,0,0,1,1,2,55,55,1,0,0
62,0,17,9,0,1,0,0,1,1,1,11,65,65,1,0,0
63,1,16,9,0,0,1,0,0,1,1,13,74,74,1,0,0
64,0,22,7,0,0,0,0,0,1,1,9,40,40,1,0,0
65,0,14,11,0,1,1,0,1,1,1,31,188,188,1,1,0
66,1,16,5,0,0,0,0,0,1,1,2,55,55,1,0,0
67,0,15,7,0,1,1,0,0,1,1,3,15,15,1,0,0
68,1,24,10,0,1,1,0,1,1,1,18,109,109,1,0,0
69,0,23,10,0,1,1,0,0,1,1,11,84,84,1,0,0
70,1,20,18,0,1,1,0,0,1,1,15,99,99,1,1,1
71,0,12,13,0,1,1,0,0,1,1,5,29,29,1,0,0
72,1,24,5,0,0,0,0,0,1,1,7,32,32,1,0,0
73,1,24,6,0,1,0,0,0,1,1,10,58,58,1,0,0
74,1,16,7,0,0,0,0,0,1,1,6,47,47,1,0,1
75,1,16,9,0,1,1,0,0,1,1,5,55,55,1,0,0
76,1,20,9,0,0,1,0,0,1,1,15,110,110,1,0,0
77,1,24,13,0,1,1,0,1,1,1,11,66,66,1,0,0
78,1,15,9,0,1,1,0,0,1,1,10,50,50,1,0,1
79,1,16,9,0,1,1,0,0,1,1,14,85,85,1,1,0
80,1,16,12,0,0,0,0,1,1,1,17,90,90,1,0,0
81,1,16,16,0,1,1,0,1,1,1,10,76,76,1,0,0
82,0,14,10,0,0,0,0,0,0,1,4,505,505,1,0,0
83,1,19,12,0,0,1,0,1,1,1,14,81,81,1,0,0
84,1,16,13,0,1,0,0,0,1,1,2,43,43,1,0,1
85,1,19,12,0,0,1,0,1,1,1,14,81,81,1,0,0
86,0,16,4,0,0,0,0,0,1,1,5,25,25,1,0,0
87,0,11,11,0,1,1,1,0,1,1,5,34,34,1,0,0
88,0,14,10,0,0,0,0,0,0,1,4,505,505,1,0,0
89,1,14,10,0,1,1,0,1,1,1,7,48,48,1,0,0
90,1,16,11,0,1,1,1,0,1,1,7,46,46,1,0,0
91,1,27,10,0,1,0,0,1,1,1,14,96,96,1,0,0
92,0,12,7,0,1,1,0,0,1,1,4,20,20,1,0,0
93,0,11,10,0,1,1,0,1,1,1,0,0,0,1,0,0
94,0,18,7,0,1,0,0,0,1,1,3,10,10,1,0,0
95,1,20,11,0,0,1,0,1,1,1,15,125,125,1,0,1
96,1,20,13,0,1,1,0,1,0,1,7,99,99,0,0,0
97,0,16,13,0,0,1,0,0,1,1,3,19,19,1,0,0
98,1,19,11,0,0,1,0,1,0,1,7,60,60,1,0,0
99,1,20,5,0,0,0,0,0,0,1,6,90,90,0,0,0
100,1,20,10,0,1,0,0,1,1,1,9,103,103,1,0,1
101,1,19,12,0,0,0,0,0,0,1,9,83,83,1,0,0
102,0,10,10,0,1,1,0,0,1,1,8,101,101,1,0,0
103,1,16,11,0,1,1,1,0,1,1,7,46,46,1,0,0
104,0,17,13,0,1,0,0,1,1,1,30,244,244,1,1,0
105,1,19,9,0,1,1,0,0,0,1,11,78,78,0,0,0
106,1,20,10,0,1,1,0,1,0,1,7,99,99,0,0,0
107,1,19,16,0,1,1,0,0,0,1,9,103,103,0,0,0
108,0,25,10,0,1,1,0,1,1,1,19,131,131,1,0,0
109,1,15,6,0,0,0,0,1,1,1,16,100,100,1,1,0
110,0,23,16,0,0,1,0,0,1,1,25,199,199,1,1,0
111,0,18,16,0,1,1,0,1,1,1,25,168,168,1,1,0
112,1,19,9,0,0,1,0,0,0,1,6,110,110,0,0,0
113,1,20,8,0,1,1,0,0,0,1,13,135,135,0,0,0
114,0,14,11,0,1,1,0,1,1,1,17,185,185,1,1,0
115,0,13,15,0,0,0,0,1,1,1,9,54,54,1,0,0
116,0,13,16,0,0,0,0,0,1,1,28,192,192,1,1,0
117,1,20,4,0,1,0,0,0,0,1,3,75,75,1,0,0
118,0,24,6,0,1,0,0,0,1,1,8,36,36,1,0,0
119,1,20,5,0,0,0,0,1,1,1,23,169,169,1,1,0
120,1,19,14,0,1,0,0,1,1,1,5,99,99,1,0,1
121,1,20,7,0,1,0,0,1,1,1,13,128,128,1,0,0
122,1,20,10,0,1,0,0,0,0,1,5,79,79,0,0,0
123,1,20,7,0,1,0,0,0,1,1,29,182,182,1,0,0
124,0,11,10,0,1,1,0,1,1,1,0,0,0,1,0,0
125,1,20,14,0,0,0,0,0,0,1,12,131,131,0,0,0
126,1,30,10,0,1,1,0,1,1,1,19,174,174,1,1,0
127,1,27,7,0,1,1,0,1,1,1,31,211,211,1,1,0
128,1,20,9,0,0,1,0,1,1,1,21,190,190,1,0,0
129,1,19,10,0,1,1,0,1,0,1,14,134,134,0,0,0
130,1,28,7,0,0,1,0,1,1,1,5,41,41,1,0,1
131,1,20,10,0,0,1,0,0,0,1,3,83,83,0,0,0
132,1,20,15,0,0,0,0,0,0,1,4,82,82,0,0,0
133,1,20,10,0,1,1,0,0,1,1,10,199,199,1,0,0
134,1,15,13,0,0,1,0,0,1,1,39,232,232,1,1,0
135,1,18,13,0,0,1,0,0,1,1,20,109,109,1,0,0
